# 热眼擒枭 - 软著鉴定源代码文件清单
## 软件名称：热眼擒枭边境活物走私智能防控平台软件 V1.0

## 一、前端APP源码文件（100个，共41,007行）

### 1.1 主入口与配置
| 序号 | 文件路径 | 代码行数 | 说明 |
|-----|---------|---------|------|
| 1 | main.js | 293行 | 应用入口，初始化Pinia与同步引擎 |
| 2 | App.vue | 198行 | 根组件，全局生命周期管理 |
| 3 | pages.json | 242行 | 页面路由配置，7个主包+8个分包 |
| 4 | manifest.json | 56行 | 小程序配置 |
| 5 | project.config.json | 34行 | HBuilderX项目配置 |

### 1.2 登录模块
| 序号 | 文件路径 | 说明 |
|-----|---------|------|
| 6 | pages/login/index.vue | 登录页面，支持账号密码登录 |
| 7 | pages/login/utils/loginConfig.js | 登录配置（接口/验证规则） |

### 1.3 GIS态势图模块
| 序号 | 文件路径 | 说明 |
|-----|---------|------|
| 8 | pages/GIS/index.vue | 核心页面，态势一张图主界面 |
| 9 | pages/GIS/gis.scss | 样式文件 |
| 10 | pages/GIS/hooks/useMapLogic.js | 地图逻辑Hook |
| 11 | pages/GIS/components/MapContainer.vue | 地图容器组件 |
| 12 | pages/GIS/components/MapControls.vue | 地图控制组件 |
| 13 | pages/GIS/components/MapPackageItem.vue | 地图包管理组件 |
| 14 | pages/GIS/components/StatusHeader.vue | 状态头部组件 |
| 15 | pages/GIS/components/SensorPopup.vue | 传感器弹窗 |
| 16 | pages/GIS/components/SOSPanel.vue | 紧急求助面板 |
| 17 | pages/GIS/components/ClueVerifyPanel.vue | 线索核实面板 |
| 18 | pages/GIS/components/RiskProfilePanel.vue | 风险画像面板 |
| 19 | pages/GIS/components/SampleSelectPanel.vue | 采样点选择面板 |
| 20 | pages/GIS/components/EcologyReportPanel.vue | 生态报告面板 |
| 21 | pages/GIS/components/AlertMiniPanel.vue | 迷你预警面板 |
| 22 | pages/GIS/utils/gisOptimization.js | GIS优化算法 |
| 23 | pages/GIS/utils/iconSvgUri.js | 图标URI生成 |
